INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-22', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-23', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-24', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-25', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-26', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-27', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-28', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-29', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-30', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-01-31', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-02', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-03', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-04', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-05', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-06', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-07', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-08', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-09', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-10', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-11', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-12', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-13', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-14', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-15', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-16', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-17', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-18', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-19', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-20', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-21', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-22', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-23', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-24', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-25', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-26', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-27', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-02-28', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-02', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-03', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-04', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-05', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-06', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-07', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-08', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-09', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-10', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-11', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-12', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-13', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-14', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-15', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-16', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-17', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-18', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-19', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-20', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-21', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-22', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-23', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (8, '2022-01-18 19:13:27', 2, NULL, '2023-03-24', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
